guidance_id,guidance,reference
178,"""ISO/IEC 20000-1:2011(E)""","""5. Design and transition of new changed services"""
179,"""PROSCI® 3-Phase Change Management Process""","""Phase 1. Preparing for change—Define your change management strategy"""
180,"""PROSCI® 3-Phase Change Management Process""","""Phase 1. Preparing for change—Prepare your change management team"""
181,"""PROSCI® 3-Phase Change Management Process""","""Phase 2. Managing change"""
182,"""PROSCI® 3-Phase Change Management Process""","""Phase 3. Reinforcing change"""
183,"""ISF, The Standard of Good Practice for Information Security 2016""","""SY2.4 Change Management"""
184,"""ISO/IEC 20000-1:2011(E)""","""9.2 Change management"""
185,"""ITIL V3, 2011""","""Service Transition, 4.2 Change Management"""
186,"""PMBOK Guide Sixth Edition, 2017""","""Part 1: 4.6 Perform Integrated Change Control"""
187,"""CMMI Cybermaturity Platform, 2018""","""IP.CC Apply Change Control"""
188,"""ITIL V3, 2011""","""Service Transition, 4.1 Transition Planning and Support"""
189,"""ITIL V3, 2011""","""Service Transition, 4.5 Service Validation and Testing"""
190,"""ISO/IEC 20000-1:2011(E)""","""9.3 Release and deployment management"""
191,"""ITIL V3 2011""","""Service Transition, 4.4 Release and Deployment Management"""
192,"""ITIL V3, 2011""","""Service Transition, 4.6 Change Evaluation"""
193,"""COSO Enterprise Risk Management, June 2017""","""10. Information, Communication, and Reporting - Principle 18"""
194,"""CMMI Cybermaturity Platform, 2018""","""PP.IS Apply Information Sharing; IR.ES Ensure Information sharing"""
195,"""ITIL V3, 2011""","""Service Transition, 4.7 Knowledge Management"""
196,"""PMBOK Guide Sixth Edition, 2017""","""Part 1: 4.4 Manage project knowledge"""
197,"""CMMI Cybermaturity Platform, 2018""","""RI.AD Asset Discovery & Identification"""
198,"""ISF, The Standard of Good Practice for Information Security 2016""","""BA1.1 Business Application Register"""
199,"""ISO/IEC 27002:2013/Cor.2:2015(E)""","""8.1 Responsibility for assets"""
200,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.13 Physical and environmental protection (PE-9)"""
201,"""The CIS Critical Security Controls for Effective Cyber Defense Version 6.1, August 2016""","""CSC 1: Inventory of Authorized and Unauthorized Devices;
CSC 2: Inventory of Authorized and Unauthorized Software"""
202,"""National Institute of Standards and Technology Framework for Improving Critical Infrastructure Cybersecurity v1.1, April 2018""","""ID.AM Asset Management"""
203,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.13 Physical and environmental protection (PE-20)"""
204,"""CMMI Data Management Maturity Model, 2014""","""Supporting Processes - Configuration Management"""
205,"""ISF, The Standard of Good Practice for Information Security 2016""","""SY1 System Configuration"""
206,"""ISO/IEC 20000-1:2011(E)""","""9.1 Configuration management"""
207,"""ITIL V3, 2011""","""Service Transition, 4.3 Service Asset and Configuration Management"""
208,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.5 Configuration management (CM-6)"""
209,"""CMMI Cybermaturity Platform, 2018""","""IP.CB Apply Configuration Baselines"""
210,"""National Institute of Standards and Technology Special Publication 800-37, Revision 2 (Draft), May 2018""","""3.4 Implementation (Task 2)"""
211,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.19 System and service acquisition (SA-10)"""
212,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.5 Configuration management (CM-2)"""
213,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.5 Configuration management (CM-3)"""
214,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.5 Configuration management (CM-4)"""
215,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.15 Program management (PM-2)"""
216,"""PMBOK Guide Sixth Edition, 2017""","""Part 1: 4.1 Develop project charter; Part 1: 6. Project schedule management"""
217,"""PMBOK Guide Sixth Edition, 2017""","""Part 1: 13. Project stakeholder management
Part 1: 10. Project communications management
"""
218,"""PMBOK Guide Sixth Edition, 2017""","""Part 1: 4.2 Develop project management plan"""
219,"""PMBOK Guide Sixth Edition, 2017""","""Part 1: 8. Project quality management"""
220,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.15 Program management (PM-4)"""
221,"""PMBOK Guide Sixth Edition, 2017""","""Part 1: 11. Project risk management"""
222,"""PMBOK Guide Sixth Edition, 2017""","""Part 1: 4.5 Monitor and control project work"""
223,"""PMBOK Guide Sixth Edition, 2017""","""Part 1: 4.3 Direct and manage project work"""
224,"""PMBOK Guide Sixth Edition, 2017""","""Part 1: 4.7 Close project or phase"""
225,"""CMMI Cybermaturity Platform, 2018""","""TP.SE Safeguard Operational Environment"""
226,"""HITRUST CSF version 9, September 2017""","""09.01 Document Operating Procedures"""
227,"""ISO/IEC 27002:2013/Cor.2:2015(E)""","""12.1 Operational procedures and responsibilities"""
228,"""ITIL V3, 2011""","""Service Operation, 4.1 Event Management"""
229,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.13 Physical and environmental protection (PE-13, PE-14, PE-15)"""
230,"""ISF, The Standard of Good Practice for Information Security 2016""","""SC1.2 Outsourcing"""
231,"""ISO/IEC 20000-1:2011(E)""","""4.2 Governance of processes operated by other parties"""
232,"""National Institute of Standards and Technology Special Publication 800-37, Revision 2 (Draft), May 2018""","""2.1 System and system elements; 3.2 Categorization (Task 5, 6)"""
233,"""CMMI Cybermaturity Platform, 2018""","""IA.IP Implement Incident Investigation Processes"""
234,"""HITRUST CSF version 9, September 2017""","""11.01 Reporting Information Security Incidents and Weaknesses"""
235,"""ISF, The Standard of Good Practice for Information Security 2016""","""TM2 Security Incident Management"""
236,"""ISO/IEC 20000-1:2011(E)""","""8.1 Incident and service request management"""
237,"""ISO/IEC 27002:2013/Cor.2:2015(E)""","""16. Information security incident management"""
238,"""ITIL V3, 2011""","""Service Operation, 4.3 Request Fulfilment"""
239,"""ITIL V3, 2011""","""Service Operation, 4.2 Incident Management"""
240,"""National Institute of Standards and Technology Framework for Improving Critical Infrastructure Cybersecurity v1.1, April 2018""","""RC.RP Recovery Planning"""
241,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.9 Incident response (IR-4, IR-5, IR-6)"""
242,"""The CIS Critical Security Controls for Effective Cyber Defense Version 6.1, August 201""","""CSC 19: Incident Response and Management"""
243,"""CMMI Cybermaturity Platform, 2018""","""MI.IM Ensure Incident Mitigation; IR.IR Incident Reporting"""
244,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.9 Incident response (IR-7, IR-8)"""
245,"""ISO/IEC 20000-1:2011(E)""","""8.2 Problem management"""
246,"""CMMI Cybermaturity Platform, 2018""","""MI.IC Ensure Incident Containment"""
247,"""ITIL V3, 2011""","""Service Operation, 4.4 Problem Management"""
248,"""HITRUST CSF version 9, September 2017""","""12.01 Information Security Aspects of Business Continuity Management"""
249,"""ISF, The Standard of Good Practice for Information Security 2016""","""BC1.1 Business Continuity Strategy; BC1.2 Business Continuity Programme"""
250,"""ISO/IEC 27002:2013/Cor.2:2015(E)""","""17. Information security aspects of business continuity management"""
251,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.6 Contingency planning (CP-1)"""
252,"""ISF, The Standard of Good Practice for Information Security 2016""","""BC1.3 Resilient Technical Environments"""
253,"""ITIL V3, 2011""","""Service Design, 4.6 IT Continuity Management"""
254,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.6 Contingency planning (CP-2)"""
255,"""ISF, The Standard of Good Practice for Information Security 2016""","""BC1.4 Crisis Management; BC2.1 Business Continuity Planning"""
256,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.6 Contingency planning (CP-6, CP-9, CP-10)"""
257,"""CMMI Cybermaturity Platform, 2018""","""PP.RS Develop and Maintain Response Plans; PP.RP Develop and Maintain Recovery Plans"""
258,"""ISF, The Standard of Good Practice for Information Security 2016""","""BC2.3 Business Continuity Testing"""
259,"""The CIS Critical Security Controls for Effective Cyber Defense Version 6.1, August 2016""","""CSC 20: Penetration Tests and Red Team Exercises"""
260,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.6 Contingency planning (CP-4)"""
261,"""CMMI Cybermaturity Platform, 2018""","""IP.BP Apply Backup Processes"""
262,"""HITRUST CSF version 9, September 2017""","""09.05 Information Back-Up"""
263,"""ISF, The Standard of Good Practice for Information Security 2016""","""SY2.3 Backup"""
264,"""ISO/IEC 27002:2013/Cor.2:2015(E)""","""12.3 Backup"""
265,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.6 Contingency planning (CP-3)"""
266,"""CMMI Cybermaturity Platform, 2018""","""DP.DC Detect Malicious Code; RI.VT Vulnerability and Threat Identification"""
267,"""HITRUST CSF version 9, September 2017""","""09.04 Protection Against Malicious & Mobile Code"""
268,"""SF, The Standard of Good Practice for Information Security 2016""","""TS1 Security Solutions"""
269,"""SO/IEC 27002:2013/Cor.2:2015(E)""","""12.2 Protection against malware"""
270,"""The CIS Critical Security Controls for Effective Cyber Defense Version 6.1, August 2016""","""CSC 4: Continuous Vulnerability Assessment and Remediation; CSC 8: Malware Defenses"""
271,"""CMMI Cybermaturity Platform, 2018""","""AC.MI Manage Network Integrity & Segregation; CM.MN Monitor Networks; AC.CP Manage Communication Protections"""
272,"""HITRUST CSF version 9, September 2017""","""01.04 Network Access Control"""
273,"""ISF, The Standard of Good Practice for Information Security 2016""","""PA2.3 Mobile Device Connectivity; NC1.1 Network Device Configuration"""
274,"""ISO/IEC 27002:2013/Cor.2:2015(E)""","""13.1 Network security management"""
275,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.20 System and information integrity (SI-8)"""
276,"""The CIS Critical Security Controls for Effective Cyber Defense Version 6.1, August 2016""","""CSC 9: Limitation and Control of Network Ports, Protocols, and Services;
CSC 11: Secure Configurations for Network Devices such as Firewalls, Routers, and Switches"""
277,"""CMMI Cybermaturity Platform, 2018""","""IP.MM Apply Mobile Device Management; TP.MP Apply Media Protection; DP.DP Detect Mobile Code and Browser Protection"""
278,"""ISF, The Standard of Good Practice for Information Security 2016""","""PM1.3 Remote Working; PA2.1 Mobile Device Configuration; PA2.4 Employee-owned Devices; PA2.5 Portable Storage Devices; NC1.6 Remote Maintenance"""
279,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.4 Assessment, authorization and monitoring (CA-8, CA-9); 3.19 System and communications protection (SC-10)"""
280,"""The CIS Critical Security Controls for Effective Cyber Defense Version 6.1, August 2016""","""CSC 3: Secure Configurations for Hardware and Software on Mobile Devices, Laptops, Workstations, and Servers; CSC 7: Email and Web Browser Protections"""
281,"""HITRUST CSF version 9, September 2017""","""10.03 Cryptographic Controls"""
282,"""ISF, The Standard of Good Practice for Information Security 2016""","""PM1.1 Employment Life Cycle; SA1 Access Management"""
283,"""ISO/IEC 27002:2013/Cor.2:2015(E)""","""7.3 Termination and change of employment; 9. Access control"""
284,"""ITIL V3, 2011""","""Service Operation, 4.5 Access Management"""
285,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.1 Access control (AC-11, AC-12); 3.11 Media protection (MP-2, MP-4, MP-7); 3.13 Physical and environmental protection (PE-2, PE-3, PE-6)"""
286,"""The CIS Critical Security Controls for Effective Cyber Defense Version 6.1, August 2016""","""CSC 1: Inventory of Authorized and Unauthorized Devices; CSC 2: Inventory of Authorized and Unauthorized Software; CSC 5: Controlled Use of Administrative Privileges; CSC 16: Account Monitoring and Control"""
287,"""CMMI Cybermaturity Platform, 2018""","""AC.MA Manage Access; ID.DI Determine Impacts"""
288,"""HITRUST CSF version 9, September 2017""","""01.01 Business Requirement for Access Control; 01.02 Authorized Access to Information Systems; 02.0 Human Resources Security"""
289,"""ISF, The Standard of Good Practice for Information Security 2016""","""NC1.2 Physical Network Management"""
290,"""ISO/IEC 27002:2013/Cor.2:2015(E)""","""11. Physical and environmental security"""
291,"""CMMI Cybermaturity Platform, 2018""","""CM.Ph Monitor Physical"""
292,"""HITRUST CSF version 9, September 2017""","""01.06 Application & Information Access Control; 01.07 Mobile Computing & Teleworking; 08.0 Physical & Environmental Security; 10.03 Cryptographic Controls; 10.04 Security of System Files"""
293,"""ISF, The Standard of Good Practice for Information Security 2016""","""IR2.3 Business Impact Assessment - Confidentiality Requirements; IR2.4 Business Impact Assessment - Integrity Requirements; IR2.5 Business Impact Assessment - Availability Requirements; IM2.2 Sensitive Physical Information; PA2.2 Enterprise Mobility Management"""
294,"""ISO/IEC 27002:2013/Cor.2:2015(E)""","""10. Cryptography"""
295,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.1 Access control (AC-2, AC-3, AC-4, AC-5, AC-6, AC-13, AC-24); 3.7 Identification and authentication (IA-2, IA-10, IA-11)"""
296,"""The CIS Critical Security Controls for Effective Cyber Defense Version 6.1, August 2016""","""CSC 15: Wireless Access Control"""
297,"""ISF, The Standard of Good Practice for Information Security 2016""","""IR2.6 Threat Profiling"""
298,"""National Institute of Standards and Technology Special Publication800-53, Revision 5 (Draft), August 2017""","""3.7 Identification and authentication (IA-3); 3.11 Media protection (MP-1); 3.13 Physical and environmental protection (PE-5); 3.19 System and communications protection (SC-15)"""
299,"""The CIS Critical Security Controls for Effective Cyber Defense Version 6.1, August 2016""","""Maintenance, Monitoring, and Analysis of Audit Logs"""
300,"""National Institute of Standards and Technology Special Publication 800-37, Revision 2 (Draft), May 2018""","""3.1 Preparation (Task 10, 11)"""
301,"""The CIS Critical Security Controls for Effective Cyber Defense Version 6.1, August 2016""","""CSC 14: Controlled Access Based on the Need to Know"""
302,"""HITRUST CSF version 9, September 2017""","""13.01 Openness and Transparency; 13.02 Individual Choice and Participation"""
303,"""ISF, The Standard of Good Practice for Information Security 2016""","""BA1.4 Information Validation"""
304,"""HITRUST CSF version 9, September 2017""","""13.04 Collection, Use and Disclosure"""
305,"""ISO/IEC 27002:2013/Cor.2:2015(E)""","""7. Human resource security"""
306,"""The CIS Critical Security Controls for Effective Cyber Defense Version 6.1, August 2016""","""CSC 5: Controlled Use of Administrative Privileges"""
307,"""CMMI Cybermaturity Platform, 2018""","""AC.MP Manage Access Permissions"""
308,"""The CIS Critical Security Controls for Effective Cyber Defense Version 6.1, August 2016""","""CSC 18: Application Software Security"""
309,"""CMMI Data Management Maturity Model, 2014""","""Supporting Processes - Measurement and Analysis"""
310,"""SF, The Standard of Good Practice for Information Security 2016""","""SI2 Security Performance"""
311,"""ISO/IEC 27001:2013/Cor.2:2015(E)""","""9.1 Monitoring, measurement, analysis and evaluation"""
312,"""ISO/IEC 27004:2016(E)""","""6. Characteristics; 7. Types of measures; 8. Processes"""
313,"""ISO/IEC 38500:2015(E)""","""5.5 Principle 4: Performance; 5.6 Principle 5: Conformance"""
314,"""National Institute of Standards and Technology Special Publication 800-37, Revision 2 (Draft), May 2018""","""3.1 Preparation (Task 13); 3.3 Selection (Task 2); 3.7 Monitoring (Task 1)"""
315,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.4 Assessment, authorization and monitoring (CA-2, CA-7); 3.20 System and information integrity (SI-4)"""
316,"""CMMI Data Management Maturity Model, 2014""","""Supporting Processes - Process Management"""
317,"""National Institute of Standards and Technology Special Publication 800-53, Revisionv5 (Draft), August 2017""","""3.4 Assessment, authorization and monitoring (CA-5)"""
318,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.20 System and information integrity (SI-2)"""
319,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.3 Audit and accountability (AU-6)"""
320,"""National Institute of Standards and Technology Special Publication 800-37, Revision 2 (Draft), May 2018""","""3.7 Monitoring (Task 3)"""
321,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.3 Audit and accountability (AU-5)"""
322,"""HITRUST CSF version 9, September 2017""","""09.10 Monitoring"""
323,"""ISO/IEC 38502:2017(E)""","""5.5 Governance and internal control"""
324,"""National Institute of Standards and Technology Special Publication 800-53, Revision 5 (Draft), August 2017""","""3.3 Audit and accountability (AU-2)"""
325,"""ISO/IEC 27001:2013/Cor.2:2015(E)""","""9.3 Management review"""
326,"""National Institute of Standards and Technology Special Publication 800-37, Revision 2 (Draft), May 2018""","""3.7 Monitoring (Task 2)"""
327,"""CMMI Cybermaturity Platform, 2018""","""BC.RR Determine Legal / Regulatory Requirements"""
328,"""HITRUST CSF version 9, September 2017""","""06.01 Compliance with Legal Requirements"""
329,"""ISF, The Standard of Good Practice for Information Security 2016""","""SM2.3 Legal and Regulatory Compliance"""
330,"""King IV Report on Corporate Governance for South Africa, 2016""","""Part 5.4: Governance functional areas - Principle 13"""
331,"""CMMI Data Management Maturity Model, 2014""","""Supporting Processes - Process Quality Assurance"""
332,"""ISO/IEC 27002:2013/Cor.2:2015(E)""","""18. Compliance"""
333,"""HITRUST CSF version 9, September 2017""","""06.03 Information System Audit Considerations"""
334,"""King IV Report on Corporate Governance for South Africa, 2016""","""Part 5.4: Governance functional areas—Principle 15"""
335,"""CMMI Cybermaturity Platform, 2018""","""TP.LA Apply Logging and Audit Processes"""
336,"""ISF, The Standard of Good Practice for Information Security 2016""","""SI1 Security Audit"""
337,"""ISO/IEC 27001:2013/Cor.2:2015(E)""","""9.2 Internal audit"""